7zip 26.00-1
accountsservice 26.12.8-1
adobe-source-han-sans-cn-fonts 2.005-2
adobe-source-han-sans-jp-fonts 2.005-2
adobe-source-han-sans-kr-fonts 2.005-2
adobe-source-sans-fonts 3.052-2
aic94xx-firmware 30-10.1
alacritty 0.16.1-1
alsa-firmware 1.2.4-4
alsa-lib 1.2.15.3-2
alsa-plugins 1:1.2.12-5
alsa-utils 1.2.15.2-2
amd-ucode 20260309-1
amdgpu_top 0.11.3-1
android-tools 35.0.2-24
appstream 1.1.2-1
appstream-qt5 1.0.5-2
arandr 0.1.11-6
arc-darkest-theme-git r172.c8bdaead59-1
arc-gtk-theme 20221218-2
arch-install-scripts 31-1
archiso 88-1
archlinux-logout-dev-git 25.02-01
archlinux-tweak-tool-git 25.04-08
arcolinux-alacritty-git 23.12-01
arcolinux-arc-kde 20240317-01
arcolinux-bin-git 25.01-03
arcolinux-config-all-desktops-git 23.06-01
arcolinux-conky-collection-git 24.04-01
arcolinux-dconf-all-desktops-git 24.04-02
arcolinux-desktop-trasher-git 25.02-10
arcolinux-fonts-git 23.06-01
arcolinux-grub-theme-vimix-git 20230305-03
arcolinux-gtk-sardi-arc-git 25.01-05
arcolinux-hblock-git 3.5.1-2
arcolinux-i3wm-git 24.12-01
arcolinux-keyring 20251209-3
arcolinux-kvantum-git 24.04-01
arcolinux-local-applications-all-hide-git 23.06-01
arcolinux-local-applications-git 23.06-01
arcolinux-local-xfce4-git 25.02-01
arcolinux-meta-arc-theme 24.02-02
arcolinux-meta-asian-fonts 23.06-01
arcolinux-meta-log 23.06-01
arcolinux-meta-samba 23.06-01
arcolinux-meta-sddm-themes 23.06-01
arcolinux-meta-utilities 23.06-01
arcolinux-meta-wine 23.06-01
arcolinux-mirrorlist-git 25.04-05
arcolinux-nitrogen-git 23.06-01
arcolinux-paru-git 23.06-01
arcolinux-pipemenus-git 23.09-02
arcolinux-polybar-git 23.11-02
arcolinux-qt5-git 23.06-01
arcolinux-reflector-simple-git 23.06-01
arcolinux-rofi-git 23.12-02
arcolinux-rofi-themes-git 23.06-01
arcolinux-root-git 25.02-10
arcolinux-sddm-simplicity-git 25.03-01
arcolinux-system-config-git 25.04-05
arcolinux-systemd-services-git 23.06-01
arcolinux-tellme-git 23.06-01
arcolinux-variety-autostart-git 24.03-01
arcolinux-wallpapers-git 24.11-01
arcolinux-zsh-git 25.02-10
arconet-variety-config 25.02-01
arconet-xfce 25.03-01
argocd 3.3.3-1
asciinema 3.2.0-1
autorandr 1.15-1
autotiling 1.9.3-4
avahi 1:0.9rc3-1
awesome-terminal-fonts 1.1.0-5
awsvpnclient 5.3.1-2
baobab 49.1-1
